"0","# covarList2 <- c(""Density"",""SST"",""SSH"",""CHL"","
"0","#                 ""HYCOM_MLD"",""HYCOM_SALIN_0"",""HYCOM_MAG_0"","
"0","#                 ""HYCOM_UPVEL_50"","
"0","#                 ""Neg_EddyDist"", ""PosEddyDist"","
"0","#                 ""fac1"",""fac2"")"
"0",""
"0","transformList <- c(""none"",""none"",""none"",""log10"","
"0","                   ""log10"",""none"",""log10"","
"0","                   ""none"","
"0","                   ""none"",""none"","
"0","                   ""none"",""none"",""none"")"
"0",""
"0","transformedCovars.train <-"
"0","  transform.covars(Train_Joint.set2,covarList2,transformList)"
"0","transformedCovars.test <- "
"0","  transform.covars(Test_Joint.set2,covarList2,transformList)"
"0",""
"0","transformedCovars_AcOnly.train <-"
"0","  transform.covars(Train_AcOnly.set2,covarList2,transformList)"
"0","transformedCovars_AcOnly.test <-"
"0","  transform.covars(Test_AcOnly.set2,covarList2,transformList)"
"0","transformedCovars_VisOnly.train <-"
"0","  transform.covars(Train_VisOnly.set2,covarList2,transformList)"
"0","transformedCovars_VisOnly.test <-"
"0","  transform.covars(Test_VisOnly.set2,covarList2,transformList)"
"0",""
"0","# Generate correlation plots with transform"
"0","png(paste(outDir,SP,'_correlations_withTransform.png',sep=''), width = 2000, height = 1600)"
"0","pairs.panels(transformedCovars.train[,1:(length(covarList2)-2)], "
"0","             ellipses=FALSE, "
"0","             method = ""spearman"",cex.cor=.75)"
